stringtable,sp/specopstable.csv
xanim,prone_twitch_lookup
xanim,prone_twitch_scan
xanim,stand_2_prone
xanim,stand_2_prone_nodelta
xanim,stand_2_prone_firing
xanim,crouch_2_prone
xanim,crouch_2_prone_firing
xanim,prone_2_stand
xanim,prone_2_stand_nodelta
xanim,prone_2_stand_firing
xanim,prone_2_crouch
xanim,prone_2_crouch_firing
xanim,traverse_window_m_2_run
xanim,traverse_window_m_2_stop
xanim,traverse_window_m_2_dive
xanim,traverse_window_death_start
xanim,traverse_window_death_end
xanim,traverse_window_quick
xanim,traverse_stepup_52
xanim,traverse_jumpdown_40
xanim,traverse_jumpdown_56
xanim,traverse_jumpdown_96
xanim,traverse_jumpdown_130
xanim,casual_stand_idle
xanim,casual_stand_idle_trans_in
xanim,casual_stand_idle_trans_out
xanim,casual_stand_idle_twitch
xanim,casual_stand_idle_twitchb
xanim,casual_stand_v2_idle
xanim,casual_stand_v2_twitch_radio
xanim,casual_stand_v2_twitch_shift
xanim,casual_stand_v2_twitch_talk
xanim,casual_crouch_idle
xanim,casual_crouch_idle_in
xanim,casual_crouch_twitch
xanim,casual_crouch_point
xanim,grenade_return_running_throw_forward
xanim,grenade_return_standing_throw_forward_1
xanim,grenade_return_standing_throw_overhand_forward
xanim,exposed_dive_grenade_f
xanim,exposed_dive_grenade_b
xanim,exposed_squat_down_grenade_f
xanim,exposed_squat_idle_grenade_f
xanim,exposed_squat_up_grenade_f
xanim,bog_melee_r_attack
xanim,bog_melee_r_defend
xanim,bog_melee_r_backdeath2
xanim,melee_sync_attack
xanim,melee_sync_defend
xanim,melee_f_awin_attack
xanim,melee_f_awin_defend
xanim,melee_f_awin_defend_survive
xanim,melee_f_dwin_attack
xanim,melee_f_dwin_defend
xanim,traverse_stair_run
xanim,traverse_stair_run_01
xanim,traverse_stair_run_down
xanim,traverse_stair_run_down_01
xanim,death_explosion_stand_f_v1
xanim,death_explosion_stand_f_v2
xanim,death_explosion_stand_f_v3
xanim,death_explosion_stand_f_v4
xanim,death_explosion_stand_b_v1
xanim,death_explosion_stand_b_v2
xanim,death_explosion_stand_b_v3
xanim,death_explosion_stand_b_v4
xanim,death_explosion_stand_l_v1
xanim,death_explosion_stand_l_v2
xanim,death_explosion_stand_l_v3
xanim,death_explosion_stand_r_v1
xanim,death_explosion_stand_r_v2
xanim,death_explosion_run_l_v2
xanim,death_explosion_run_l_v1
xanim,death_explosion_run_r_v2
xanim,death_explosion_run_r_v1
xanim,death_explosion_run_b_v2
xanim,death_explosion_run_b_v1
xanim,death_explosion_run_f_v4
xanim,death_explosion_run_f_v3
xanim,death_explosion_run_f_v2
xanim,death_explosion_run_f_v1
xanim,run_turn_l90
xanim,run_turn_r90
xanim,run_turn_l45
xanim,run_turn_r45
xanim,run_turn_l135
xanim,run_turn_r135
xanim,run_turn_180
xanim,run_reaction_180
xanim,run_reaction_l_quick
xanim,run_reaction_r_quick
xanim,generic_aim_45l
xanim,generic_aim_45r
xanim,stand_extendedpainb
xanim,stand_extendedpainc
xanim,stand_exposed_extendedpain_neck
xanim,stand_exposed_extendedpain_shoulderswing
xanim,stand_exposed_extendedpain_feet_2_crouch
xanim,stand_exposed_extendedpain_thigh
xanim,stand_exposed_extendedpain_stomach
xanim,stand_exposed_extendedpain_gut
xanim,stand_exposed_extendedpain_hip
xanim,stand_exposed_extendedpain_chest
xanim,stand_exposed_extendedpain_head_2_crouch
xanim,stand_exposed_extendedpain_hip_2_crouch
xanim,stand_exposed_extendedpain_shoulder_2_crouch
xanim,exposed_crouch_extendedpaina
xanim,run_pain_stomach_fast
xanim,run_pain_leg
xanim,run_pain_leg_fast
xanim,run_pain_shoulder
xanim,run_pain_fall
xanim,run_pain_stomach_stumble
xanim,run_pain_head
xanim,stand_death_head_straight_back
xanim,stand_death_chest_stunned
xanim,stand_death_shoulder_spin
xanim,stand_death_crotch
xanim,stand_death_guts
xanim,stand_death_face
xanim,stand_death_tumbleback
xanim,stand_death_fallside
xanim,stand_death_tumbleforward
xanim,stand_death_stumbleforward
xanim,stand_death_leg
xanim,stand_death_headshot_slowfall
xanim,stand_death_shoulderback
xanim,death_stand_sniper_spin1
xanim,death_stand_sniper_spin2
xanim,death_stand_sniper_leg
xanim,death_stand_sniper_chest1
xanim,death_stand_sniper_chest2
rawfile,animscripts/animset.gsc
rawfile,animscripts/battlechatter.gsc
rawfile,animscripts/battlechatter_ai.gsc
rawfile,animscripts/combat.gsc
rawfile,animscripts/combat_say.gsc
rawfile,animscripts/combat_utility.gsc
rawfile,animscripts/cover_arrival.gsc
rawfile,animscripts/corner.gsc
rawfile,animscripts/cover_crouch.gsc
rawfile,animscripts/cover_left.gsc
rawfile,animscripts/cover_prone.gsc
rawfile,animscripts/cover_right.gsc
rawfile,animscripts/cover_stand.gsc
rawfile,animscripts/cover_wall.gsc
rawfile,animscripts/cover_behavior.gsc
rawfile,animscripts/cqb.gsc
rawfile,animscripts/death.gsc
rawfile,animscripts/door.gsc
rawfile,animscripts/face.gsc
rawfile,animscripts/flashed.gsc
rawfile,animscripts/grenade_cower.gsc
rawfile,animscripts/grenade_return_throw.gsc
rawfile,animscripts/init.gsc
rawfile,animscripts/init_move_transitions.gsc
rawfile,animscripts/melee.gsc
rawfile,animscripts/move.gsc
rawfile,animscripts/pain.gsc
rawfile,animscripts/reactions.gsc
rawfile,animscripts/run.gsc
rawfile,animscripts/scripted.gsc
rawfile,animscripts/setposemovement.gsc
rawfile,animscripts/shared.gsc
rawfile,animscripts/shoot_behavior.gsc
rawfile,animscripts/squadmanager.gsc
rawfile,animscripts/stop.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/walk.gsc
rawfile,animscripts/weaponlist.gsc
rawfile,animscripts/scripted/truckride_backoftruck.gsc
rawfile,animscripts/traverse/crouch_jump_down_40.gsc
rawfile,animscripts/traverse/fence_climb.gsc
rawfile,animscripts/traverse/jump_across_72.gsc
rawfile,animscripts/traverse/jump_across_100.gsc
rawfile,animscripts/traverse/jump_over_high_wall.gsc
rawfile,animscripts/traverse/ladder_down.gsc
rawfile,animscripts/traverse/ladder_up.gsc
rawfile,animscripts/traverse/shared.gsc
rawfile,animscripts/traverse/stairs_down.gsc
rawfile,animscripts/traverse/stairs_up.gsc
rawfile,animscripts/traverse/step_down.gsc
rawfile,animscripts/traverse/step_up.gsc
rawfile,animscripts/traverse/step_up_12.gsc
rawfile,animscripts/traverse/trench_jumpout.gsc
rawfile,animscripts/traverse/trench_jump_out.gsc
rawfile,animscripts/traverse/wall_dive.gsc
rawfile,animscripts/traverse/wall_hop.gsc
rawfile,animscripts/traverse/window.gsc
rawfile,animscripts/traverse/window_2.gsc
rawfile,animscripts/traverse/window_over_quick.gsc
rawfile,animscripts/traverse/window_down.gsc
rawfile,animscripts/traverse/window_divethrough_36.gsc
rawfile,animscripts/traverse/slide_across_car.gsc
rawfile,animscripts/traverse/wall_over_96.gsc
rawfile,animscripts/traverse/wall_over_40.gsc
rawfile,animscripts/traverse/jump_up_80.gsc
rawfile,animscripts/traverse/window_over_40.gsc
rawfile,animscripts/traverse/stepup_52.gsc
rawfile,animscripts/traverse/jumpdown_40.gsc
rawfile,animscripts/traverse/jumpdown_56.gsc
rawfile,animscripts/traverse/jumpdown_96.gsc
rawfile,animscripts/traverse/jumpdown_130.gsc
rawfile,animscripts/traverse/duck_under_56.gsc
rawfile,animscripts/first_frame.gsc
rawfile,animscripts/animmode.gsc
rawfile,animscripts/civilian.gsc
rawfile,animscripts/snowmobile.gsc
rawfile,animtrees/animation_rig_largegroup20.atr
rawfile,animtrees/artillery_flakvierling.atr
rawfile,animtrees/civilian.atr
rawfile,animtrees/desert_props.atr
rawfile,animtrees/destructibles.atr
rawfile,animtrees/dog.atr
rawfile,animtrees/drones.atr
rawfile,animtrees/fastrope.atr
rawfile,animtrees/flak88.atr
rawfile,animtrees/flakpanzer.atr
rawfile,animtrees/generic_human.atr
rawfile,animtrees/mocap.atr
rawfile,animtrees/player.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/animated_props.atr
rawfile,animtrees/chair.atr
rawfile,animtrees/mg42.atr
localize,Server is full.
localize,Press ESCAPE to cancel or BACKSPACE to clear
localize,Press ENTER or CLICK to change
localize,Yes
localize,No
localize,All
localize,Waiting for response from Master Server
localize,Getting info for &&1/&&2 servers (ESC to cancel)
localize,Refresh Time: &&1
localize,Key code appears to be valid.
localize,Key code does not appear to be valid.
localize,The lastsave game seems to have been deleted. Load a different save game from the Load Game menu, or start a new game.
localize,Favorite list is full.
localize,Added favorite server.
localize,Downloading Update: &&1
localize,Connecting to &&1
localize,Awaiting connection...&&1
localize,Awaiting challenge...&&1
localize,Setting up game
localize,say_team
localize,say
localize,Game Saved
localize,Player kicked.
localize,You are permanently banned from this server.
localize,You are temporarily banned from this server.
localize,kicked for inactivity.
localize,Cannot kick the host player.
localize,Server killed.
localize,Server quit
localize,Client told to disconnect from its own listen server.
localize,End of Game
localize,Server didn't have CD
localize,Restarting server due to time wrapping
localize,Restarting server due to &&1 wrapping.
localize,Stopping game due to &&1 wrapping.
localize,Stopping game due to time wrapping
localize,Invalid download from update server
localize,Could not download &&1 because autodownloading is disabled on the client.

You will need to get this file elsewhere before you can connect to this server, or set autodownload to Yes in your settings.
localize,Cannot auto-download game IWD file &&1.
localize,Could not download &&1 because autodownloading is disabled on the server.

You will need to get this file elsewhere before you can connect to this pure server.
localize,Could not download &&1 because autodownloading is disabled on the server.

Set autodownload to No in your settings and you might be able to connect if you do have the file.
localize,File &&1 not found on server for autodownloading.
localize,Lost connection to host
localize,Impure client detected. Invalid .IWD files referenced!
localize,Lost reliable commands
localize,Cannot validate pure client!
localize,Server command overflow
localize,Timed out
localize,Server message overflow
localize,Local
localize,Internet
localize,Favorites
localize,Source:     &&1
localize,Filter: &&1
localize,(no savegames)
localize,Awaiting key code authorization
localize,&&1
localize,Server Disconnected
localize,Couldn't load &&1
localize,Make sure Modern Warfare 2 is run from the correct folder.
localize,Out of memory.
localize,Hunk data failed to allocate &&1 megs.
localize,Could not load OpenGL.  Make sure that you have the latest drivers for your video card from the manufacturer's web site.
localize,Could not register a window class. This is a Microsoft Windows(TM) error. You may need to reboot.
localize,Could not create a window. This is a Microsoft Windows(TM) error. You may need to reboot.
localize,You should install the latest drivers for your video card, being sure to uninstall the old drivers first.  If you already have the latest drivers, you should completely uninstall the drivers and then reinstall them.  This fixes most problems.  If the game still doesn't work, it may be that your video card does not have the minimum features required.  Please check the readme for more information, including a list of supported video cards.
localize,Your video card appears to be missing one or more features required to run Modern Warfare 2.
localize,OpenGL 1.3 multitexture found, but it failed to initialize.
localize,OpenGL 1.3 multitexture found, but it doesn't allow multiple textures.
localize,GL_ARB_multitexture found, but it failed to initialize.
localize,GL_ARB_multitexture found, but it doesn't allow multiple textures.
localize,Your version of Microsoft Windows(TM) does not support Modern Warfare 2.
localize,Couldn't initialize refresh
localize,Error reading from journal file
localize,Error writing to journal file
localize,&&1 not found.
localize,Couldn't configure:
localize,hunkusage.dat file is corrupt.
localize,Cannot create &&1.
localize,Cannot write to &&1.
localize,Cannot write to hunkusage.dat, check disk full.
localize,Client command overflow
localize,A reliable command was cycled out.
localize,Requested a command not received.
localize,Key Code is not valid.
Please enter your Key Code in the Multiplayer Options/Enter Key Code menu and then try connecting to the server again.
localize,Map &&1 has the wrong version number.
localize,should be
localize,Invalid game folder
localize,Game code(&&1) failed Pure Server check
localize,Could not start process: &&1
localize,Could not open url: '&&1'
localize,Server fatal crashed:
localize,Key Code in use. Please try reconnecting later.
localize,Server is not a demo server.
localize,Server is a different version:
&&1
localize,No or bad challenge for address.
localize,Server is for high ping players only.
localize,Server is for low ping players only.
localize,Jan
localize,Feb
localize,Mar
localize,Apr
localize,May
localize,Jun
localize,Jun
localize,Jul
localize,Aug
localize,Sep
localize,Oct
localize,Nov
localize,Dec
localize,Modern Warfare 2 Multiplayer
localize,Server Name
localize,IP Address
localize,Game Name
localize,Game Type
localize,Map
localize,Version
localize,Protocol Version
localize,num
localize,score
localize,ping
localize,name
localize,Max Ping
localize,Min Ping
localize,Max Rate
localize,Flood Protect
localize,Allow Anonymous
localize,Max Clients
localize,Private Clients
localize,Friendly Fire
localize,Mod
localize,Killcam
localize,GB
localize,MB
localize,KB
localize,bytes
localize,hr
localize,min
localize,sec
localize,Downloading:
localize,Estimated time left:
localize,Transfer rate:
localize,estimating
localize,of
localize,copied
localize,Bad server address.
localize,Bad Key Code.
localize,Server connection timed out.
localize,Password Protected
localize,This server is already a favorite server.
localize,Pure Server
localize,Server name is empty.
localize,Server address is empty.
localize,Anti Lag
localize,Voice
localize,Disconnected due to transmission error
localize,Checkpoint Reached.
localize,Unable to connect to host
localize,The match has ended
localize,Network connection lost
localize,Synchronizing game settings
localize,Error synchronizing game settings
localize,Compass Enemies
localize,Client Console
localize,Waiting for other players
localize,Join failed - game is about to end
localize,Unable to connect.  Duplicate qport on server.
localize,left the game
localize,Hardcore
localize,Migration limit reached
localize,Migration failed. Dropped by host.
localize,Host Migration aborted. No good host available.
localize,Our level fastfile is different from the server!  Aborting connection
localize,DNS failure trying to locate Activision servers.  You will be unable to play online games until you restart.
localize,Could not join match because host migration was in progress.
localize,Objectives Updated.
localize,Objective Completed.
localize,Objective Failed.
localize,Mission Failed
localize,You must have the grenades selected to pickup a different type of grenades.
localize,You must have the pistol selected to pickup a different pistol.
localize,You must have the smoke grenades selected to pickup a different type of smoke grenades.
localize,Got &&1 ammo.
localize,&&1 ammo full.
localize,Difficulty: Regular
localize,Difficulty: Hardened
localize,Difficulty: Veteran
localize,Difficulty: Unknown
localize,Health
localize,Level Time
localize,Bad client slot:
localize,Client &&1 is not active
localize,User &&1 is not on the server.
localize,&&1 called a vote.
localize,Client not on server.
localize,Complaint filed against you. (&&1 until kicked)
localize,WARNING
localize,kicked after too many complaints.
localize,No vote in progress.
localize,Vote already cast.
localize,Not allowed to vote as spectator.
localize,Vote cast.
localize,Voting not enabled on this server.
localize,There are not enough players to call a vote.
localize,A vote is already in progress.
localize,You have called the maximum number of votes.
localize,Not allowed to call a vote as spectator.
localize,Invalid vote string.
localize,Vote commands are:
localize,Invalid gametype.
localize,nextmap not set.
localize,Cheats are not enabled on this server.
localize,You must be alive to use this command.
localize,usage
localize,changed to
localize,Server
localize,VoiceChat ignored
localize,Spam Protection
localize,Hold your position.
localize,Hold this position.
localize,Come here.
localize,Cover me.
localize,Guard location.
localize,Search and destroy.
localize,Report.
localize,Unknown cmd &&1
localize,godmode ON
localize,godmode OFF
localize,demigod mode ON
localize,demigod mode OFF
localize,notarget ON
localize,notarget OFF
localize,noclip ON
localize,noclip OFF
localize,ufomode ON
localize,ufomode OFF
localize,Vote failed.
localize,Vote passed.
localize,Opposition
localize,Marines
localize,Got &&1 ammo
localize,Game Type: 
localize,Map Restart
localize,Map: 
localize,Next Map
localize,Kick Player: &&1
localize,Savegame is out-of-date or corrupt.
localize,Vote would not change Game Type or Map.
localize,Spectator
localize,Dead
localize,Insufficient free disk space.

Please free at least 5mb of free space on game drive.
localize,Warning: You are about to be kicked due to inactivity.
localize,Kicked from server due to inactivity.
localize,Invalid Password.
localize,Invalid Server.
localize,Unable to access save device. Please make sure that you have a valid User Profile(Xbox live acount. Use"Tools" in the Xenon Launcher).
localize,You are Hurt. Get to Cover!
localize,Modern Warfare 2 Save Game
localize,Unable to read from memory device. Please check that the device is inserted correctly.
localize,Can't Stand Here
localize,Can't Crouch Here
localize,Modern Warfare 2 Custom Game Mode
localize,Model Previewer On
localize,Model Previewer Off
localize,Multiplayer Progress for "&&1"
localize,Modern Warfare 2 Online Update
localize,Can't Crouch To Use This Weapon Here.
localize,Can't Stand To Use This Weapon Here.
localize,or
localize,Unbound
localize,Tab
localize,Enter
localize,Escape
localize,Space
localize,Backspace
localize,Up Arrow
localize,Down Arrow
localize,Left Arrow
localize,Right Arrow
localize,Alt
localize,Ctrl
localize,Shift
localize,Caps Lock
localize,Ins
localize,Del
localize,Page Down
localize,Page Up
localize,Home
localize,End
localize,Left Mouse
localize,Right Mouse
localize,Middle Mouse
localize,Mouse 4
localize,Mouse 5
localize,Wheel Up
localize,Wheel Down
localize,Joystick 1
localize,Joystick 2
localize,Joystick 3
localize,Joystick 4
localize,Joystick 5
localize,Joystick 6
localize,Joystick 7
localize,Joystick 8
localize,Joystick 9
localize,Joystick 10
localize,Joystick 11
localize,Joystick 12
localize,Joystick 13
localize,Joystick 14
localize,Joystick 15
localize,Joystick 16
localize,Joystick 17
localize,Joystick 18
localize,Joystick 19
localize,Joystick 20
localize,Joystick 21
localize,Joystick 22
localize,Joystick 23
localize,Joystick 24
localize,Joystick 25
localize,Joystick 26
localize,Joystick 27
localize,Joystick 28
localize,Joystick 29
localize,Joystick 30
localize,Joystick 31
localize,Joystick 32
localize,Auxiliary 1
localize,Auxiliary 2
localize,Auxiliary 3
localize,Auxiliary 4
localize,Auxiliary 5
localize,Auxiliary 6
localize,Auxiliary 7
localize,Auxiliary 8
localize,Auxiliary 9
localize,Auxiliary 10
localize,Auxiliary 11
localize,Auxiliary 12
localize,Auxiliary 13
localize,Auxiliary 14
localize,Auxiliary 15
localize,Auxiliary 16
localize,F1
localize,F2
localize,F3
localize,F4
localize,F5
localize,F6
localize,F7
localize,F8
localize,F9
localize,F10
localize,F11
localize,F12
localize,KP Home
localize,KP Up Arrow
localize,KP Page Up
localize,KP Left Arrow
localize,KP 5
localize,KP Right Arrow
localize,KP End
localize,KP Down Arrow
localize,KP Page Down
localize,KP Enter
localize,KP Ins
localize,KP Del
localize,KP Slash
localize,KP Minus
localize,KP Plus
localize,Num Lock
localize,KP Star
localize,KP Equals
localize,Pause
localize,Semicolon
localize,Command
localize,use
localize,Low Desktop Color Depth
localize,It is highly unlikely that a correct windowed display can be initialized with the current desktop display depth. Select 'OK' to try anyway. Press 'Cancel' if you wish to quit.
localize,Low Memory
localize,It looks like you are low on virtual memory. This can cause the game to run slowly and it may stop completely. It is highly recommended that you close some programs before running Modern Warfare 2. Do you want to run Modern Warfare 2 anyway?
localize,Recommended Settings Updated
localize,The recommended settings have been updated since the last time you ran Modern Warfare 2. Would you like the game to configure itself optimally with these new settings? This is recommended for most people. It will change your system settings but not your controls.
localize,Hardware Change Detected
localize,Your computer appears to have changed since the last time you ran Modern Warfare 2. Would you like the game to configure itself optimally for your new hardware? This is recommended for most people. It will change your system settings but not your controls.
localize,File Write Error
localize,Modern Warfare 2 couldn't write a file. The hard drive is probably full.
localize,Improper Quit Detected
localize,It appears that Modern Warfare 2 did not quit properly the last time it ran. Do you want to run the game in safe mode? This is recommended for most people. It will change your system settings but not your controls.
localize,You stepped into a Minefield and died.
Watch out for the Red and White Minefield Signs!
localize,You drove into a Minefield and died.
